st,occp,age_bin,p5,p10,p25,p50,p75,p95
4,5,4,0,0,11100,27700,45000,84000
4,5,5,0,0,2500,22000,42000,90000
4,6,1,0,0,1100,9050,23500,38000
4,6,2,0,0,1400,14000,21900,47000
4,6,3,0,0,4000,12000,24500,40000
4,6,4,0,0,1100,11000,24000,54500
4,6,5,0,0,0,11000,26000,57000
5,1,1,0,1500,14200,30000,43000,73000
5,1,2,0,2300,18000,35000,50000,90000
5,1,3,0,660,19000,39000,60000,110000
5,1,4,0,4000,22100,41000,65000,130000
5,1,5,0,0,7000,38000,64000,141000
5,2,1,0,0,6000,18000,28000,52000
5,2,2,0,0,7000,21000,35000,70000
5,2,3,0,0,9200,25000,40000,100000
5,2,4,0,0,10000,25400,41500,100000
5,2,5,0,0,1000,21900,40000,90000
5,3,1,0,0,1800,10200,20000,40000
5,3,2,0,0,235,10000,21200,48750
5,3,3,0,0,600,10850,25000,55000
5,3,4,0,0,0,13000,25000,55000
5,3,5,0,0,0,9500,22000,52000
5,4,1,0,0,9600,24000,36300,66000
5,4,2,0,0,12500,27000,41600,80000
5,4,3,0,0,8000,25400,43200,85000
5,4,4,0,0,9600,30000,48000,83000
5,4,5,0,0,0,25000,45000,80000
5,5,1,0,0,9000,20000,32000,60000
5,5,2,0,0,7750,23200,40000,70000
5,5,3,0,0,10000,23000,35000,77000
5,5,4,0,0,8250,24000,40000,75000
5,5,5,0,0,1100,23000,40000,75000
5,6,1,0,0,5000,15050,27000,43600
5,6,2,0,0,2500,19000,27000,48000
5,6,3,0,0,4000,21600,30000,50000
5,6,4,0,0,2900,22150,31600,56000
5,6,5,0,0,0,14000,28000,60000
6,1,1,0,1300,15000,35000,60000,105000
6,1,2,0,800,22000,48000,77000,140000
6,1,3,0,0,27000,57000,90000,175000
6,1,4,0,0,30000,65000,100000,200000
6,1,5,0,0,6900,55000,100000,218000
6,2,1,0,0,6800,20000,33700,65000
6,2,2,0,0,9000,25000,41000,85000
6,2,3,0,0,10000,30000,50000,108000
6,2,4,0,0,11400,31600,54000,126000
6,2,5,0,0,750,28000,53000,120000
6,3,1,0,0,3200,15000,25000,55000
6,3,2,0,0,3000,16000,30000,75000
6,3,3,0,0,2000,16400,33500,90000
6,3,4,0,0,2000,16400,34000,97000
6,3,5,0,0,0,12000,28500,85000
6,4,1,0,0,9100,24000,39000,70000
6,4,2,0,0,10500,27300,45000,84000
6,4,3,0,0,10000,30000,50000,90000
6,4,4,0,0,12000,30000,52000,100000
6,4,5,0,0,0,27000,55000,100000
6,5,1,0,0,5000,18000,30000,55000
6,5,2,0,0,7000,20000,35000,69000
6,5,3,0,0,8400,22000,40000,75000
6,5,4,0,0,10000,23400,41000,80000
6,5,5,0,0,4300,23300,43200,85000
6,6,1,0,0,6150,14000,21550,34800
6,6,2,0,0,7000,15000,22900,40000
6,6,3,0,0,7000,15000,23000,43000
6,6,4,0,0,7800,15000,24450,40300
6,6,5,0,0,4800,14000,25000,50000
8,1,1,0,4050,20000,35000,50000,85000
8,1,2,0,2400,24000,45000,65000,110000
8,1,3,0,1800,28700,50000,80000,140000
8,1,4,0,2500,30000,55000,89000,170000
8,1,5,0,0,10000,50000,90000,193000
8,2,1,0,0,10000,23000,36000,62000
8,2,2,0,0,10750,29000,44000,85000
8,2,3,0,0,12000,30000,50000,120000
8,2,4,0,0,14000,33800,55000,125000
8,2,5,0,0,3000,26000,50000,120000
8,3,1,0,0,5400,18000,30000,50000
8,3,2,0,0,4200,20000,35000,63000
8,3,3,0,0,2500,18000,35000,72000
8,3,4,0,0,4000,20000,40000,80000
8,3,5,0,0,0,14000,32000,80000
8,4,1,0,0,15000,29000,42000,75000
8,4,2,0,0,13000,30000,50000,86000
8,4,3,0,0,13700,34000,52000,90000
8,4,4,0,0,17000,36400,55000,95000
8,4,5,0,0,0,30000,54000,92000
8,5,1,0,0,8000,21000,35000,60000
8,5,2,0,0,8000,25000,40900,80000
8,5,3,0,0,10000,28000,44000,80000
8,5,4,0,0,14000,32000,50000,90000
8,5,5,0,0,2500,25000,45000,89000
8,6,1,0,0,5500,20000,30000,50000
8,6,2,0,0,2250,20000,30500,52000
8,6,3,0,0,3750,20000,30500,60000
8,6,4,0,0,9600,20000,33300,60000
8,6,5,0,0,0,13000,30000,65000
9,1,1,0,4850,20000,40000,60000,92000
9,1,2,0,6900,30000,53000,74000,120000
9,1,3,0,3000,32500,60000,86000,180000
9,1,4,0,5000,35000,67000,100000,230000
9,1,5,0,0,16000,60000,100000,260000
9,2,1,0,0,9000,23700,38000,65000
9,2,2,0,0,12000,31000,50000,110000
9,2,3,0,0,13000,32600,55000,150000
9,2,4,0,320,17000,40000,65000,220000
9,2,5,0,0,5000,33300,60000,150000
9,3,1,0,0,4000,15600,28600,58000
9,3,2,0,0,3500,18900,35000,80000
9,3,3,0,0,3000,20000,40000,91000
9,3,4,0,0,3500,20000,45000,100000
9,3,5,0,0,200,15000,36000,90000
9,4,1,0,0,14000,30000,47000,72000
9,4,2,0,0,12000,32000,50000,85000
9,4,3,0,0,8350,32200,52000,86000
9,4,4,0,0,8000,37000,60000,105000
9,4,5,0,0,0,36000,61000,100000
9,5,1,0,0,6200,19200,32200,58000
9,5,2,0,0,7300,20000,35500,62000
9,5,3,0,0,7000,24000,40000,80000
9,5,4,0,0,10600,25000,42000,75000
9,5,5,0,0,5000,28000,50000,90000
9,6,1,5000,5200,10650,20000,28000,35200
9,6,2,0,0,0,6000,24000,50000
9,6,3,0,0,5200,24500,32000,46000
9,6,4,0,0,0,15000,20000,46000
9,6,5,0,0,0,7000,25000,60000
10,1,1,0,6000,21000,36000,50000,80000
10,1,2,500,12000,30000,48000,65000,100000
10,1,3,0,10000,30000,50000,75000,121000
10,1,4,0,6400,35000,60000,89000,164000
10,1,5,0,0,9600,50000,85000,168000
10,2,1,0,0,8600,20800,35000,50000
10,2,2,0,560,8100,27000,40000,70000
10,2,3,0,990,14000,30000,45000,85000
10,2,4,0,2000,15600,30900,49000,96000
10,2,5,0,0,985,25000,48000,100000
10,3,1,0,0,4100,14600,28000,52000
10,3,2,0,0,3000,14000,30000,56000
10,3,3,0,0,4300,20400,39000,80000
10,3,4,0,0,9900,22000,39200,80000
10,3,5,0,0,340,12000,30000,72000
10,4,1,0,0,12000,29600,40000,69000
10,4,2,0,4500,23000,35000,51000,75000
10,4,3,0,0,15000,35000,52500,102000
10,4,4,0,0,20000,38000,60000,102000
10,4,5,0,0,0,35200,57000,100000
10,5,1,0,800,11000,22000,31200,58000
10,5,2,0,4000,15000,30000,45000,85000
10,5,3,0,0,6300,25000,37000,78000
10,5,4,0,0,9000,28000,50000,95000
10,5,5,0,0,4000,22000,45000,85000
10,6,1,0,0,0,16900,30000,37000
10,6,2,0,0,8200,28000,31000,40000
10,6,3,0,0,3500,30000,36250,93000
10,6,4,0,0,3000,8000,20000,78000
10,6,5,0,0,0,7000,28000,70000
11,1,1,240,8000,35000,50000,68000,105000
11,1,2,4000,20000,48000,68000,94000,160000
11,1,3,0,21000,60000,89000,120000,220000
11,1,4,0,12000,58000,95000,130000,230000
11,1,5,0,0,17000,78000,130000,300000
11,2,1,0,0,7000,33200,50000,90000
11,2,2,0,0,12800,38100,65000,120000
11,2,3,0,0,14400,42500,85000,180000
11,2,4,0,0,6000,35000,82000,150000
11,2,5,0,0,580,31400,60000,165000
11,3,1,0,0,5000,18000,33000,65000
11,3,2,0,0,8000,23500,41000,83000
11,3,3,0,0,8000,23500,38000,80000
11,3,4,0,0,9600,26000,45000,114000
11,3,5,0,0,2200,20000,35000,100000
11,4,1,0,0,4000,30000,40600,80000
11,4,2,0,0,2900,30000,40000,85000
11,4,3,0,0,200,26000,40000,84000
11,4,4,0,2000,10000,30000,52000,95000
11,4,5,0,0,160,27350,53000,115000
11,5,1,0,0,2100,15000,25000,75000
11,5,2,0,0,5000,13300,25000,50000
11,5,3,0,0,250,21800,30000,58000
11,5,4,0,0,2600,28000,40000,65000
11,5,5,0,0,0,16000,36300,78000
11,6,1,0,0,0,20000,40000,50000
11,6,2,0,0,0,0,42000,42000
11,6,3,0,0,0,0,78000,78000
11,6,4,0,0,0,0,40000,40000
11,6,5,0,0,0,12000,30000,128000
12,1,1,0,2200,16000,31000,45000,75000
12,1,2,0,2500,21000,40000,56000,100000
12,1,3,0,2900,25000,43000,67000,130000
12,1,4,0,2000,25000,47000,75000,150000
12,1,5,0,0,6600,40000,75000,180000
12,2,1,0,0,8000,20000,30000,55000
12,2,2,0,0,10000,24000,36000,70000
12,2,3,0,0,10000,26000,41100,90000
12,2,4,0,0,12000,28800,46000,105000
12,2,5,0,0,400,22300,42000,100000
12,3,1,0,0,4000,15000,26000,48000
12,3,2,0,0,4150,18000,30000,60000
12,3,3,0,0,3500,18000,32000,68000
12,3,4,0,0,3500,17600,32500,77000
12,3,5,0,0,0,12800,27000,70000
12,4,1,0,0,7000,22000,32800,56000
12,4,2,0,0,8300,24000,37400,67000
12,4,3,0,0,9200,26000,40000,75000
12,4,4,0,0,10000,26000,41000,75000
12,4,5,0,0,0,24000,44000,80000
12,5,1,0,0,4300,17000,28000,53000
12,5,2,0,0,8000,20000,35000,70000
12,5,3,0,0,8000,22000,38000,75000
12,5,4,0,0,9200,24000,39000,75000
12,5,5,0,0,1000,20000,38500,80000
12,6,1,0,0,2000,12000,21000,38000
12,6,2,0,0,4650,13000,22000,48000
12,6,3,0,0,3500,15000,22500,50000
12,6,4,0,0,8000,15700,25000,60000
12,6,5,0,0,0,10000,25000,53000
13,1,1,0,2100,17000,33750,50000,80000
13,1,2,0,1700,22000,40000,60000,110000
13,1,3,0,1400,25000,47000,73000,140000
13,1,4,0,3000,27000,50000,82000,170000
13,1,5,0,0,12000,48000,83000,190000
13,2,1,0,0,6000,19000,31000,60000
13,2,2,0,0,7700,24000,39600,80000
13,2,3,0,0,10000,26000,45000,100000
13,2,4,0,0,11800,30000,50000,125000
13,2,5,0,0,3100,25000,48000,120000
13,3,1,0,0,2500,13000,25000,48000
13,3,2,0,0,1900,14000,28000,51000
13,3,3,0,0,1200,14000,30000,57000
13,3,4,0,0,1900,15600,31000,66000
13,3,5,0,0,0,11600,25400,60000
13,4,1,0,0,10000,23000,35000,62000
13,4,2,0,0,12000,25000,40000,67000
13,4,3,0,0,10000,26000,41000,75000
13,4,4,0,0,12000,30000,45250,77000
13,4,5,0,0,0,27000,50000,85000
13,5,1,0,0,5500,18000,30000,52000
13,5,2,0,0,7000,20800,32700,60000
13,5,3,0,0,8000,23200,37000,70000
13,5,4,0,0,10000,25000,40000,75000
13,5,5,0,0,3000,23000,40000,80000
13,6,1,0,0,1500,14000,25000,45000
13,6,2,0,0,2000,13000,26000,43200
13,6,3,0,0,1600,14000,28000,52000
13,6,4,0,0,5900,15100,26000,65000
13,6,5,0,0,0,13000,26700,60000
15,1,1,0,0,15000,32000,50000,85000
15,1,2,0,300,20000,40000,60000,100000
15,1,3,0,50,25000,46500,70000,110000
15,1,4,0,0,24000,48000,77000,133000
15,1,5,0,0,10000,49000,80000,158500
15,2,1,0,0,4800,20000,31000,55000
15,2,2,0,0,6600,25000,38000,66000
15,2,3,0,0,7200,25000,40000,80000
15,2,4,0,0,12200,30000,46000,90000
15,2,5,0,0,4500,29600,48000,100000
15,3,1,0,0,9600,24000,36000,71000
15,3,2,0,0,12000,27050,41000,72000
15,3,3,0,0,10200,30000,49400,85000
15,3,4,0,270,17300,35000,55000,90000
15,3,5,0,0,4400,24000,40000,90000
15,4,1,0,3250,20000,30000,50000,80000
15,4,2,0,0,18000,36000,60000,92000
15,4,3,0,0,12000,40000,60000,90000
15,4,4,0,0,22000,45000,65000,100000
15,4,5,0,0,0,40000,61000,100000
15,5,1,0,0,12000,24000,37000,80000
15,5,2,0,540,6500,24000,40000,80000
15,5,3,0,0,10400,29000,50000,80000
15,5,4,0,1000,19000,36000,60000,110000
15,5,5,0,0,7200,27000,48100,112000
15,6,1,0,0,6000,19000,25000,34700
15,6,2,0,0,0,530,17600,68000
15,6,3,0,0,0,16000,35000,50000
15,6,4,0,0,470,25000,40000,60000
15,6,5,0,0,0,15000,31000,81000
16,1,1,0,0,10000,25000,39000,70000
16,1,2,0,0,13000,32000,50000,86000
16,1,3,0,0,16000,37450,60000,110000
16,1,4,0,0,16300,40000,65000,130000
16,1,5,0,0,3000,35000,64000,138000
16,2,1,0,0,4500,15000,27500,45000
16,2,2,0,0,6700,20000,33000,60000
16,2,3,0,0,8300,23700,40000,80000
16,2,4,0,0,8000,25000,40000,88000
16,2,5,0,0,1100,20000,39000,83000
16,3,1,0,0,1700,11000,20200,40000
16,3,2,0,0,400,12000,25000,49000
16,3,3,0,0,2100,14000,28100,56000
16,3,4,0,0,500,12000,29000,70000
16,3,5,0,0,0,9000,23000,60000
16,4,1,0,0,12000,26000,37700,65000
16,4,2,0,0,14000,30000,45000,72000
16,4,3,0,0,15000,34000,50000,89500
16,4,4,0,0,18000,35000,51000,85000
16,4,5,0,0,0,27000,46400,85000
16,5,1,0,0,8000,22700,34000,74000
16,5,2,0,0,8900,25000,38000,68000
16,5,3,0,130,10900,26000,42000,70000
16,5,4,0,1500,13000,30000,45000,76000
16,5,5,0,0,1200,20000,40000,75000
16,6,1,0,300,7200,23500,31450,47000
16,6,2,0,0,4000,24000,32250,60000
16,6,3,0,900,10000,24000,34000,59000
16,6,4,0,0,9000,20000,30000,45000
16,6,5,0,0,0,15000,30000,65000
17,1,1,0,5000,20000,37000,55000,85000
17,1,2,0,6500,26000,46000,69000,120000
17,1,3,0,5000,30000,52000,80000,150000
17,1,4,0,5400,30000,56000,90000,188000
17,1,5,0,0,14000,50000,90000,200000
17,2,1,0,0,10000,24000,37000,70000
17,2,2,0,0,12000,27000,44000,98000
17,2,3,0,0,12000,30000,50000,120000
17,2,4,0,100,14400,32000,55000,150000
17,2,5,0,0,5200,28000,50000,117000
17,3,1,0,0,3500,14600,25600,55000
17,3,2,0,0,3000,15000,30000,65000
17,3,3,0,0,3000,17000,35000,80000
17,3,4,0,0,4000,18000,37000,90000
17,3,5,0,0,0,13000,30000,81000
17,4,1,0,0,13050,28000,45000,75000
17,4,2,0,0,16000,32500,50000,85000
17,4,3,0,0,19000,36000,57000,94000
17,4,4,0,0,19000,40000,60000,100000
17,4,5,0,0,1000,34000,60000,100000
17,5,1,0,0,7350,21000,35000,63000
17,5,2,0,0,10000,25000,40000,72000
17,5,3,0,0,9700,25000,41000,73000
17,5,4,0,320,13500,30000,45000,81000
17,5,5,0,0,6000,27000,46000,80000
17,6,1,0,0,7000,20000,35000,59000
17,6,2,0,0,5000,20000,35000,50000
17,6,3,0,0,3600,21600,36000,60000
17,6,4,0,0,7000,22000,38000,62000
17,6,5,0,0,0,12000,30000,60000
18,1,1,0,5000,18000,32000,45000,70000
18,1,2,0,3000,20000,38000,55000,94000
18,1,3,0,3000,22800,42000,62000,115000
18,1,4,0,5200,25000,45000,70000,140000
18,1,5,0,0,12000,42000,71000,150000
18,2,1,0,0,6000,20000,32000,56000
18,2,2,0,0,8000,24000,37000,68000
18,2,3,0,0,9600,26000,40000,80000
18,2,4,0,400,12500,28400,43400,90000
18,2,5,0,0,4000,24000,40000,90000
18,3,1,0,0,2300,12000,22000,42000
18,3,2,0,0,1500,12000,24600,50000
18,3,3,0,0,250,11400,27000,55000
18,3,4,0,0,930,13000,29000,61000
18,3,5,0,0,0,10200,25000,60000
18,4,1,0,400,14000,28000,42000,68000
18,4,2,0,0,15600,31150,49950,75000
18,4,3,0,0,18000,34050,52000,88000
18,4,4,0,0,17000,37000,58000,90000
18,4,5,0,0,4000,32900,54000,93000
18,5,1,0,500,9000,22400,35000,60000
18,5,2,0,0,10000,25000,40000,67000
18,5,3,0,0,10600,28800,45000,75000
18,5,4,0,1000,15500,30000,47000,80000
18,5,5,0,0,6400,28000,45000,80000
18,6,1,0,0,3000,20000,30000,50000
18,6,2,0,0,1200,18000,33000,60000
18,6,3,0,0,600,22000,37000,65000
18,6,4,0,0,4800,20500,31000,55000
18,6,5,0,0,0,10000,30000,60000
19,1,1,0,6000,20000,33000,46000,70000
19,1,2,0,8000,25000,40000,55000,92000
19,1,3,0,5000,25000,45000,63000,110000
19,1,4,0,8000,30000,50000,72000,130000
19,1,5,0,0,11500,41300,68000,130000
19,2,1,0,600,11000,24450,35000,55000
19,2,2,0,80,14000,29000,42000,70000
19,2,3,0,0,15000,30000,46000,80000
19,2,4,0,1900,17500,31000,50000,93000
19,2,5,0,0,5000,25600,42000,85000
19,3,1,0,0,2700,13000,24000,49000
19,3,2,0,0,1250,14000,27850,55000
19,3,3,0,0,600,12000,27000,58000
19,3,4,0,0,1500,15000,30900,65000
19,3,5,0,0,0,10000,25000,60000
19,4,1,0,2000,18000,30000,43000,65000
19,4,2,0,0,20000,34000,48000,70000
19,4,3,0,0,20000,38000,50000,78000
19,4,4,0,0,22000,40000,54000,85000
19,4,5,0,0,1300,34100,50000,80000
19,5,1,0,0,10000,25000,39500,56000
19,5,2,0,0,12500,30000,42000,65000
19,5,3,0,1500,18000,32000,45000,66000
19,5,4,0,0,16000,33100,47000,80000
19,5,5,0,0,5000,28000,44000,70000
19,6,1,0,0,8000,25000,38000,54000
19,6,2,0,0,11000,26400,40000,60000
19,6,3,0,0,13700,26000,40400,58000
19,6,4,0,0,9000,26000,40000,76000
19,6,5,0,0,0,9650,31000,63000
20,1,1,0,3000,17000,32200,45000,72000
20,1,2,0,3000,22000,39000,55000,95000
20,1,3,0,2500,24000,42000,65000,125000
20,1,4,0,5000,25600,45000,70000,140000
20,1,5,0,0,10000,40200,70000,150000
20,2,1,0,0,9800,20000,31200,54000
20,2,2,0,0,9600,25250,40000,74000
20,2,3,0,0,10200,27000,45000,90000
20,2,4,0,0,13000,29000,45000,115000
20,2,5,0,0,3600,24300,41600,98000
20,3,1,0,0,1600,12950,25300,45000
20,3,2,0,0,900,13500,30000,55000
20,3,3,0,0,800,13000,31000,60000
20,3,4,0,0,2000,15650,32000,64000
20,3,5,0,0,0,10000,25000,64000
20,4,1,0,1500,17900,29000,40000,65000
20,4,2,0,0,17500,30000,46000,74000
20,4,3,0,0,16850,32000,50000,80000
20,4,4,0,0,18000,33000,50000,80000
20,4,5,0,0,1500,31000,50000,86000
20,5,1,0,800,9000,24000,37350,62000
20,5,2,0,60,10200,28000,40000,72000
20,5,3,0,1100,12400,28000,43000,75000
20,5,4,0,900,14000,30000,46000,85000
20,5,5,0,0,5000,26000,45000,80000
20,6,1,0,0,6000,24000,33800,57000
20,6,2,0,0,10000,30000,37000,60000
20,6,3,0,1000,12500,30000,40000,55000
20,6,4,0,0,5600,30000,45000,90000
20,6,5,0,0,0,12300,34000,60000
21,1,1,0,4000,17000,30000,45000,70000
21,1,2,0,4900,22000,40000,55000,95000
21,1,3,0,2000,25000,44000,62000,115000
21,1,4,0,3000,25000,46000,70000,137000
21,1,5,0,0,10600,43000,72000,160000
21,2,1,0,0,6000,19000,30000,54000
21,2,2,0,0,7200,22000,35700,69000
21,2,3,0,0,8000,25000,40000,90000
21,2,4,0,0,10000,26000,45000,100000
21,2,5,0,0,3000,23000,40000,92000
21,3,1,0,0,1200,11000,23000,40000
21,3,2,0,0,600,11700,25000,55000
21,3,3,0,0,200,12000,25000,55000
21,3,4,0,0,580,12000,28000,71000
21,3,5,0,0,0,10000,23200,60000
21,4,1,0,0,9150,25000,40000,70000
21,4,2,0,0,12000,30000,45000,75000
21,4,3,0,0,10000,30000,49800,85000
21,4,4,0,0,8000,33000,55000,87000
21,4,5,0,0,0,30000,52000,90000
21,5,1,0,0,6000,20000,33000,56000
21,5,2,0,0,9000,24000,40000,70000
21,5,3,0,0,8000,24900,40000,75000
21,5,4,0,0,10000,28000,45000,78000
21,5,5,0,0,3500,25000,44000,80000
21,6,1,0,0,2000,12000,26000,37000
21,6,2,0,0,0,10000,24700,45000
21,6,3,0,0,510,11250,21000,42000
21,6,4,0,0,0,9500,24450,46000
21,6,5,0,0,0,4850,23000,52000
22,1,1,0,2500,16000,32000,48000,85000
22,1,2,0,2400,21000,40000,60000,105000
22,1,3,0,2200,23000,42000,65000,130000
22,1,4,0,2000,24000,45000,70000,150000
22,1,5,0,0,9700,40000,71000,160000
22,2,1,0,0,5000,18000,30000,60000
22,2,2,0,0,8000,22400,37000,75000
22,2,3,0,0,9000,23000,40000,85000
22,2,4,0,0,12000,26350,42600,103000
22,2,5,0,0,4000,24000,43000,100000
22,3,1,0,0,2000,12100,25000,46500
22,3,2,0,0,1300,12500,28000,55000
22,3,3,0,0,2400,15000,30000,60000
22,3,4,0,0,2700,14550,30000,70000
22,3,5,0,0,0,12000,25600,65000
22,4,1,0,0,15000,30000,50000,90000
22,4,2,0,0,10500,31200,55000,102000
22,4,3,0,0,10000,35000,60000,110000
22,4,4,0,0,14000,38900,64000,120000
22,4,5,0,0,0,31000,60000,115000
22,5,1,0,0,7000,24300,43200,85000
22,5,2,0,0,11000,27500,52000,99000
22,5,3,0,0,9600,30000,55000,108000
22,5,4,0,0,11400,35000,55000,100000
22,5,5,0,0,4000,25000,49600,100000
22,6,1,0,0,80,14000,24000,50000
22,6,2,0,0,3500,14500,24000,50000
22,6,3,0,0,0,13750,23500,50000
22,6,4,0,0,6000,15100,23000,61000
22,6,5,0,0,0,8000,24000,60000
23,1,1,0,3700,19000,30000,45000,67000
23,1,2,0,840,20000,35000,50000,85000
23,1,3,0,1300,24000,40000,58000,110000
23,1,4,0,0,20000,40000,60000,120000
23,1,5,0,0,4500,36000,64000,132000
23,2,1,0,0,5000,18000,29000,47000
23,2,2,0,0,8000,23000,36000,70000
23,2,3,0,0,10000,26000,40000,72000
23,2,4,0,0,15000,30000,44000,90000
23,2,5,0,0,2200,22400,40000,80000
23,3,1,0,0,640,10000,21000,42000
23,3,2,0,0,485,15000,30000,53000
23,3,3,0,0,640,14000,30000,65000
23,3,4,0,0,0,12000,27000,65000
23,3,5,0,0,0,10000,25000,60000
23,4,1,0,0,8000,25000,36500,65000
23,4,2,0,0,2500,28000,40000,70000
23,4,3,0,0,4900,31800,49500,72000
23,4,4,0,0,4000,31000,45000,75000
23,4,5,0,0,0,22000,45000,78000
23,5,1,0,0,8000,22000,31000,62000
23,5,2,0,0,6000,25000,41000,72000
23,5,3,0,0,12500,26000,45000,81000
23,5,4,0,0,9700,29300,47000,90000
23,5,5,0,0,500,22000,40350,72000
23,6,1,0,0,0,5000,24000,75000
23,6,2,0,0,0,605,24000,56000
23,6,3,0,0,0,175,27300,60000
23,6,4,0,0,0,1000,27000,45000
23,6,5,0,0,0,0,20000,60000
24,1,1,0,5000,22000,40000,59000,90000
24,1,2,0,6400,30700,52000,75000,115000
24,1,3,0,7600,36000,60000,89000,145000
24,1,4,0,10000,40000,70000,100000,175000
24,1,5,0,0,20000,65000,108000,200000
24,2,1,0,0,7500,23400,37000,62000
24,2,2,0,0,9600,28000,45000,85000
24,2,3,0,0,12000,32000,54000,115000
24,2,4,0,40,15000,36000,60000,130000
24,2,5,0,0,5100,32000,57000,130000
24,3,1,0,0,5000,17500,32000,60000
24,3,2,0,0,6000,20000,40000,78000
24,3,3,0,0,4700,21000,43000,85000
24,3,4,0,0,5000,21600,50000,110000
24,3,5,0,0,0,17700,40000,98000
24,4,1,0,500,15000,29200,43000,73000
24,4,2,0,0,19200,35000,50000,83000
24,4,3,0,0,18000,35000,55000,90000
24,4,4,0,0,18000,37000,57000,90000
24,4,5,0,0,2300,38000,60000,100000
24,5,1,0,0,5650,19000,31100,60000
24,5,2,0,0,5000,20000,37000,72000
24,5,3,0,0,6000,25000,40000,79000
24,5,4,0,0,10000,27500,50000,88000
24,5,5,0,0,3800,25000,48000,89000
24,6,1,0,0,0,10900,25000,40000
24,6,2,0,0,2700,9000,24000,42000
24,6,3,0,0,6000,13500,30000,90000
24,6,4,0,0,10000,22500,37000,73000
24,6,5,0,0,0,5300,25000,61000
25,1,1,0,5000,23000,40000,60000,97000
25,1,2,0,8000,30000,54000,76000,128000
25,1,3,0,8000,35400,60000,90000,169000
25,1,4,0,6000,38000,69000,100000,200000
25,1,5,0,0,15000,60000,100000,225000
